2023-06-16 10:04:03,884 INFO    StreamThr :24851 [internal.py:wandb_internal():86] W&B internal server running at pid: 24851, started at: 2023-06-16 10:04:03.883786
2023-06-16 10:04:04,531 INFO    SystemMonitor:24851 [interfaces.py:start():190] Started cpu monitoring
2023-06-16 10:04:04,531 INFO    SystemMonitor:24851 [interfaces.py:start():190] Started disk monitoring
2023-06-16 10:04:04,532 INFO    SystemMonitor:24851 [interfaces.py:start():190] Started gpu monitoring
2023-06-16 10:04:04,532 INFO    SystemMonitor:24851 [interfaces.py:start():190] Started memory monitoring
2023-06-16 10:04:04,532 INFO    SystemMonitor:24851 [interfaces.py:start():190] Started network monitoring
2023-06-16 10:04:04,542 DEBUG   HandlerThread:24851 [system_info.py:probe():195] Probing system
2023-06-16 10:04:04,545 DEBUG   HandlerThread:24851 [system_info.py:_probe_git():180] Probing git
2023-06-16 10:04:04,551 DEBUG   HandlerThread:24851 [system_info.py:_probe_git():188] Probing git done
2023-06-16 10:04:04,551 DEBUG   HandlerThread:24851 [system_info.py:probe():240] Probing system done
2023-06-16 10:04:04,551 DEBUG   HandlerThread:24851 [system_monitor.py:probe():210] {'os': 'Linux-5.19.0-43-generic-x86_64-with-glibc2.35', 'python': '3.9.13', 'heartbeatAt': '2023-06-16T01:04:04.542717', 'startedAt': '2023-06-16T01:04:03.875919', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': '/home/qcqced/바탕화면/ML_Test/FeedBackPrize_2/train.py', 'codePath': 'train.py', 'git': {'remote': 'https://github.com/qcqced123/FeedBackPrize_2.git', 'commit': '855b0422996d1b62d6baa1486318e06a90e3906b'}, 'email': '97833081+qcqced123@users.noreply.github.com', 'root': '/home/qcqced/바탕화면/ML_Test/FeedBackPrize_2', 'host': 'qcqced-B550M-H', 'username': 'qcqced', 'executable': '/home/qcqced/anaconda3/bin/python', 'cpu_count': 6, 'cpu_count_logical': 12, 'cpu_freq': {'current': 3.4762500000000003, 'min': 2200.0, 'max': 3700.0}, 'cpu_freq_per_core': [{'current': 2.2, 'min': 2200.0, 'max': 3700.0}, {'current': 3.565, 'min': 2200.0, 'max': 3700.0}, {'current': 3.712, 'min': 2200.0, 'max': 3700.0}, {'current': 3.888, 'min': 2200.0, 'max': 3700.0}, {'current': 3.983, 'min': 2200.0, 'max': 3700.0}, {'current': 2.866, 'min': 2200.0, 'max': 3700.0}, {'current': 4.247, 'min': 2200.0, 'max': 3700.0}, {'current': 3.712, 'min': 2200.0, 'max': 3700.0}, {'current': 3.056, 'min': 2200.0, 'max': 3700.0}, {'current': 4.639, 'min': 2200.0, 'max': 3700.0}, {'current': 2.2, 'min': 2200.0, 'max': 3700.0}, {'current': 3.647, 'min': 2200.0, 'max': 3700.0}], 'disk': {'total': 680.4048233032227, 'used': 162.35030364990234}, 'gpu': 'NVIDIA GeForce RTX 3090', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 3090', 'memory_total': 25769803776}], 'memory': {'total': 23.377334594726562}}
2023-06-16 10:04:04,551 INFO    HandlerThread:24851 [system_monitor.py:probe():211] Finished collecting system info
2023-06-16 10:04:04,551 INFO    HandlerThread:24851 [system_monitor.py:probe():214] Publishing system info
2023-06-16 10:04:04,551 DEBUG   HandlerThread:24851 [system_info.py:_save_pip():51] Saving list of pip packages installed into the current environment
2023-06-16 10:04:04,551 DEBUG   HandlerThread:24851 [system_info.py:_save_pip():67] Saving pip packages done
2023-06-16 10:04:04,551 DEBUG   HandlerThread:24851 [system_info.py:_save_conda():74] Saving list of conda packages installed into the current environment
2023-06-16 10:04:05,455 INFO    Thread-12 :24851 [dir_watcher.py:_on_file_created():278] file/dir created: /home/qcqced/바탕화면/ML_Test/FeedBackPrize_2/wandb/run-20230616_100403-7ma9yr3g/files/conda-environment.yaml
2023-06-16 10:04:05,456 INFO    Thread-12 :24851 [dir_watcher.py:_on_file_created():278] file/dir created: /home/qcqced/바탕화면/ML_Test/FeedBackPrize_2/wandb/run-20230616_100403-7ma9yr3g/files/requirements.txt
2023-06-16 10:04:05,456 INFO    Thread-12 :24851 [dir_watcher.py:_on_file_created():278] file/dir created: /home/qcqced/바탕화면/ML_Test/FeedBackPrize_2/wandb/run-20230616_100403-7ma9yr3g/files/wandb-summary.json
2023-06-16 10:04:09,778 DEBUG   HandlerThread:24851 [system_info.py:_save_conda():86] Saving conda packages done
2023-06-16 10:04:09,779 INFO    HandlerThread:24851 [system_monitor.py:probe():216] Finished publishing system info
2023-06-16 10:04:09,784 DEBUG   HandlerThread:24851 [handler.py:handle_request():144] handle_request: status_report
2023-06-16 10:04:09,784 DEBUG   HandlerThread:24851 [handler.py:handle_request():144] handle_request: keepalive
2023-06-16 10:04:09,785 DEBUG   SenderThread:24851 [sender.py:send():375] send: files
2023-06-16 10:04:09,785 INFO    SenderThread:24851 [sender.py:_save_file():1378] saving file wandb-metadata.json with policy now
2023-06-16 10:04:09,789 DEBUG   HandlerThread:24851 [handler.py:handle_request():144] handle_request: stop_status
2023-06-16 10:04:09,789 DEBUG   SenderThread:24851 [sender.py:send_request():402] send_request: stop_status
2023-06-16 10:04:10,003 DEBUG   SenderThread:24851 [sender.py:send():375] send: telemetry
2023-06-16 10:04:10,380 INFO    wandb-upload_0:24851 [upload_job.py:push():137] Uploaded file /tmp/tmpws9poqtzwandb/5vt548zb-wandb-metadata.json
2023-06-16 10:04:10,457 INFO    Thread-12 :24851 [dir_watcher.py:_on_file_modified():295] file/dir modified: /home/qcqced/바탕화면/ML_Test/FeedBackPrize_2/wandb/run-20230616_100403-7ma9yr3g/files/conda-environment.yaml
2023-06-16 10:04:10,457 INFO    Thread-12 :24851 [dir_watcher.py:_on_file_created():278] file/dir created: /home/qcqced/바탕화면/ML_Test/FeedBackPrize_2/wandb/run-20230616_100403-7ma9yr3g/files/wandb-metadata.json
2023-06-16 10:04:13,458 INFO    Thread-12 :24851 [dir_watcher.py:_on_file_created():278] file/dir created: /home/qcqced/바탕화면/ML_Test/FeedBackPrize_2/wandb/run-20230616_100403-7ma9yr3g/files/output.log
2023-06-16 10:04:15,213 DEBUG   HandlerThread:24851 [handler.py:handle_request():144] handle_request: status_report
2023-06-16 10:04:15,214 DEBUG   SenderThread:24851 [sender.py:send():375] send: exit
2023-06-16 10:04:15,214 INFO    SenderThread:24851 [sender.py:send_exit():598] handling exit code: 1
2023-06-16 10:04:15,214 INFO    SenderThread:24851 [sender.py:send_exit():600] handling runtime: 10
2023-06-16 10:04:15,216 INFO    SenderThread:24851 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2023-06-16 10:04:15,216 INFO    SenderThread:24851 [sender.py:send_exit():606] send defer
2023-06-16 10:04:15,216 DEBUG   HandlerThread:24851 [handler.py:handle_request():144] handle_request: defer
2023-06-16 10:04:15,216 INFO    HandlerThread:24851 [handler.py:handle_request_defer():170] handle defer: 0
2023-06-16 10:04:15,216 DEBUG   SenderThread:24851 [sender.py:send_request():402] send_request: defer
2023-06-16 10:04:15,216 INFO    SenderThread:24851 [sender.py:send_request_defer():622] handle sender defer: 0
2023-06-16 10:04:15,216 INFO    SenderThread:24851 [sender.py:transition_state():626] send defer: 1
2023-06-16 10:04:15,216 DEBUG   HandlerThread:24851 [handler.py:handle_request():144] handle_request: defer
2023-06-16 10:04:15,216 INFO    HandlerThread:24851 [handler.py:handle_request_defer():170] handle defer: 1
2023-06-16 10:04:15,216 DEBUG   SenderThread:24851 [sender.py:send_request():402] send_request: defer
2023-06-16 10:04:15,216 INFO    SenderThread:24851 [sender.py:send_request_defer():622] handle sender defer: 1
2023-06-16 10:04:15,216 INFO    SenderThread:24851 [sender.py:transition_state():626] send defer: 2
2023-06-16 10:04:15,217 DEBUG   HandlerThread:24851 [handler.py:handle_request():144] handle_request: defer
2023-06-16 10:04:15,217 INFO    HandlerThread:24851 [handler.py:handle_request_defer():170] handle defer: 2
2023-06-16 10:04:15,217 INFO    HandlerThread:24851 [system_monitor.py:finish():190] Stopping system monitor
2023-06-16 10:04:15,217 DEBUG   SystemMonitor:24851 [system_monitor.py:_start():159] Starting system metrics aggregation loop
2023-06-16 10:04:15,217 INFO    HandlerThread:24851 [interfaces.py:finish():202] Joined cpu monitor
2023-06-16 10:04:15,217 DEBUG   SystemMonitor:24851 [system_monitor.py:_start():166] Finished system metrics aggregation loop
2023-06-16 10:04:15,217 INFO    HandlerThread:24851 [interfaces.py:finish():202] Joined disk monitor
2023-06-16 10:04:15,217 DEBUG   SystemMonitor:24851 [system_monitor.py:_start():170] Publishing last batch of metrics
2023-06-16 10:04:15,238 INFO    HandlerThread:24851 [interfaces.py:finish():202] Joined gpu monitor
2023-06-16 10:04:15,238 INFO    HandlerThread:24851 [interfaces.py:finish():202] Joined memory monitor
2023-06-16 10:04:15,239 INFO    HandlerThread:24851 [interfaces.py:finish():202] Joined network monitor
2023-06-16 10:04:15,239 DEBUG   SenderThread:24851 [sender.py:send_request():402] send_request: defer
2023-06-16 10:04:15,239 INFO    SenderThread:24851 [sender.py:send_request_defer():622] handle sender defer: 2
2023-06-16 10:04:15,239 INFO    SenderThread:24851 [sender.py:transition_state():626] send defer: 3
2023-06-16 10:04:15,239 DEBUG   SenderThread:24851 [sender.py:send():375] send: stats
2023-06-16 10:04:15,239 DEBUG   HandlerThread:24851 [handler.py:handle_request():144] handle_request: defer
2023-06-16 10:04:15,239 INFO    HandlerThread:24851 [handler.py:handle_request_defer():170] handle defer: 3
2023-06-16 10:04:15,239 DEBUG   SenderThread:24851 [sender.py:send_request():402] send_request: defer
2023-06-16 10:04:15,239 INFO    SenderThread:24851 [sender.py:send_request_defer():622] handle sender defer: 3
2023-06-16 10:04:15,239 INFO    SenderThread:24851 [sender.py:transition_state():626] send defer: 4
2023-06-16 10:04:15,239 DEBUG   HandlerThread:24851 [handler.py:handle_request():144] handle_request: defer
2023-06-16 10:04:15,239 INFO    HandlerThread:24851 [handler.py:handle_request_defer():170] handle defer: 4
2023-06-16 10:04:15,240 DEBUG   SenderThread:24851 [sender.py:send_request():402] send_request: defer
2023-06-16 10:04:15,240 INFO    SenderThread:24851 [sender.py:send_request_defer():622] handle sender defer: 4
2023-06-16 10:04:15,240 INFO    SenderThread:24851 [sender.py:transition_state():626] send defer: 5
2023-06-16 10:04:15,240 DEBUG   HandlerThread:24851 [handler.py:handle_request():144] handle_request: defer
2023-06-16 10:04:15,240 INFO    HandlerThread:24851 [handler.py:handle_request_defer():170] handle defer: 5
2023-06-16 10:04:15,240 DEBUG   SenderThread:24851 [sender.py:send():375] send: summary
2023-06-16 10:04:15,240 INFO    SenderThread:24851 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2023-06-16 10:04:15,240 DEBUG   SenderThread:24851 [sender.py:send_request():402] send_request: defer
2023-06-16 10:04:15,240 INFO    SenderThread:24851 [sender.py:send_request_defer():622] handle sender defer: 5
2023-06-16 10:04:15,240 INFO    SenderThread:24851 [sender.py:transition_state():626] send defer: 6
2023-06-16 10:04:15,240 DEBUG   HandlerThread:24851 [handler.py:handle_request():144] handle_request: defer
2023-06-16 10:04:15,240 INFO    HandlerThread:24851 [handler.py:handle_request_defer():170] handle defer: 6
2023-06-16 10:04:15,240 DEBUG   SenderThread:24851 [sender.py:send_request():402] send_request: defer
2023-06-16 10:04:15,240 INFO    SenderThread:24851 [sender.py:send_request_defer():622] handle sender defer: 6
2023-06-16 10:04:15,243 DEBUG   HandlerThread:24851 [handler.py:handle_request():144] handle_request: status_report
2023-06-16 10:04:15,458 INFO    Thread-12 :24851 [dir_watcher.py:_on_file_modified():295] file/dir modified: /home/qcqced/바탕화면/ML_Test/FeedBackPrize_2/wandb/run-20230616_100403-7ma9yr3g/files/output.log
2023-06-16 10:04:15,458 INFO    Thread-12 :24851 [dir_watcher.py:_on_file_modified():295] file/dir modified: /home/qcqced/바탕화면/ML_Test/FeedBackPrize_2/wandb/run-20230616_100403-7ma9yr3g/files/wandb-summary.json
2023-06-16 10:04:15,478 INFO    SenderThread:24851 [sender.py:transition_state():626] send defer: 7
2023-06-16 10:04:15,478 DEBUG   HandlerThread:24851 [handler.py:handle_request():144] handle_request: defer
2023-06-16 10:04:15,478 INFO    HandlerThread:24851 [handler.py:handle_request_defer():170] handle defer: 7
2023-06-16 10:04:15,478 DEBUG   SenderThread:24851 [sender.py:send_request():402] send_request: defer
2023-06-16 10:04:15,478 INFO    SenderThread:24851 [sender.py:send_request_defer():622] handle sender defer: 7
2023-06-16 10:04:16,215 DEBUG   HandlerThread:24851 [handler.py:handle_request():144] handle_request: poll_exit
2023-06-16 10:04:16,459 INFO    Thread-12 :24851 [dir_watcher.py:_on_file_modified():295] file/dir modified: /home/qcqced/바탕화면/ML_Test/FeedBackPrize_2/wandb/run-20230616_100403-7ma9yr3g/files/config.yaml
2023-06-16 10:04:17,430 INFO    SenderThread:24851 [sender.py:transition_state():626] send defer: 8
2023-06-16 10:04:17,430 DEBUG   SenderThread:24851 [sender.py:send_request():402] send_request: poll_exit
2023-06-16 10:04:17,430 DEBUG   HandlerThread:24851 [handler.py:handle_request():144] handle_request: defer
2023-06-16 10:04:17,430 INFO    HandlerThread:24851 [handler.py:handle_request_defer():170] handle defer: 8
2023-06-16 10:04:17,431 DEBUG   SenderThread:24851 [sender.py:send_request():402] send_request: defer
2023-06-16 10:04:17,431 INFO    SenderThread:24851 [sender.py:send_request_defer():622] handle sender defer: 8
2023-06-16 10:04:17,435 INFO    SenderThread:24851 [sender.py:transition_state():626] send defer: 9
2023-06-16 10:04:17,435 DEBUG   HandlerThread:24851 [handler.py:handle_request():144] handle_request: defer
2023-06-16 10:04:17,435 DEBUG   SenderThread:24851 [sender.py:send():375] send: artifact
2023-06-16 10:04:17,435 INFO    HandlerThread:24851 [handler.py:handle_request_defer():170] handle defer: 9
2023-06-16 10:04:17,459 INFO    Thread-12 :24851 [dir_watcher.py:_on_file_modified():295] file/dir modified: /home/qcqced/바탕화면/ML_Test/FeedBackPrize_2/wandb/run-20230616_100403-7ma9yr3g/files/output.log
2023-06-16 10:04:18,485 INFO    SenderThread:24851 [sender.py:send_artifact():1474] sent artifact job-https___github.com_qcqced123_FeedBackPrize_2.git_train.py - {'id': 'QXJ0aWZhY3Q6NDg5MTMxNDQ5', 'digest': 'ec382119e94b003fe9a57dbadb3adc4a', 'state': 'COMMITTED', 'aliases': [{'artifactCollectionName': 'job-https___github.com_qcqced123_FeedBackPrize_2.git_train.py', 'alias': 'latest'}, {'artifactCollectionName': 'job-https___github.com_qcqced123_FeedBackPrize_2.git_train.py', 'alias': 'v1'}], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjc3MDY2ODA1', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NDg5MTMxNDQ5', 'versionIndex': 1}}, 'version': 'v1'}
2023-06-16 10:04:18,485 DEBUG   SenderThread:24851 [sender.py:send_request():402] send_request: defer
2023-06-16 10:04:18,485 INFO    SenderThread:24851 [sender.py:send_request_defer():622] handle sender defer: 9
2023-06-16 10:04:18,485 INFO    SenderThread:24851 [dir_watcher.py:finish():365] shutting down directory watcher
2023-06-16 10:04:19,460 INFO    SenderThread:24851 [dir_watcher.py:finish():395] scan: /home/qcqced/바탕화면/ML_Test/FeedBackPrize_2/wandb/run-20230616_100403-7ma9yr3g/files
2023-06-16 10:04:19,460 INFO    SenderThread:24851 [dir_watcher.py:finish():409] scan save: /home/qcqced/바탕화면/ML_Test/FeedBackPrize_2/wandb/run-20230616_100403-7ma9yr3g/files/output.log output.log
2023-06-16 10:04:19,460 INFO    SenderThread:24851 [dir_watcher.py:finish():409] scan save: /home/qcqced/바탕화면/ML_Test/FeedBackPrize_2/wandb/run-20230616_100403-7ma9yr3g/files/config.yaml config.yaml
2023-06-16 10:04:19,460 INFO    SenderThread:24851 [dir_watcher.py:finish():409] scan save: /home/qcqced/바탕화면/ML_Test/FeedBackPrize_2/wandb/run-20230616_100403-7ma9yr3g/files/wandb-metadata.json wandb-metadata.json
2023-06-16 10:04:19,460 INFO    SenderThread:24851 [dir_watcher.py:finish():409] scan save: /home/qcqced/바탕화면/ML_Test/FeedBackPrize_2/wandb/run-20230616_100403-7ma9yr3g/files/requirements.txt requirements.txt
2023-06-16 10:04:19,462 INFO    SenderThread:24851 [dir_watcher.py:finish():409] scan save: /home/qcqced/바탕화면/ML_Test/FeedBackPrize_2/wandb/run-20230616_100403-7ma9yr3g/files/conda-environment.yaml conda-environment.yaml
2023-06-16 10:04:19,464 INFO    SenderThread:24851 [dir_watcher.py:finish():409] scan save: /home/qcqced/바탕화면/ML_Test/FeedBackPrize_2/wandb/run-20230616_100403-7ma9yr3g/files/wandb-summary.json wandb-summary.json
2023-06-16 10:04:19,464 INFO    SenderThread:24851 [sender.py:transition_state():626] send defer: 10
2023-06-16 10:04:19,467 DEBUG   HandlerThread:24851 [handler.py:handle_request():144] handle_request: defer
2023-06-16 10:04:19,469 INFO    HandlerThread:24851 [handler.py:handle_request_defer():170] handle defer: 10
2023-06-16 10:04:19,469 DEBUG   SenderThread:24851 [sender.py:send_request():402] send_request: defer
2023-06-16 10:04:19,469 INFO    SenderThread:24851 [sender.py:send_request_defer():622] handle sender defer: 10
2023-06-16 10:04:19,469 INFO    SenderThread:24851 [file_pusher.py:finish():167] shutting down file pusher
2023-06-16 10:04:20,003 INFO    wandb-upload_2:24851 [upload_job.py:push():137] Uploaded file /home/qcqced/바탕화면/ML_Test/FeedBackPrize_2/wandb/run-20230616_100403-7ma9yr3g/files/requirements.txt
2023-06-16 10:04:20,102 INFO    wandb-upload_4:24851 [upload_job.py:push():137] Uploaded file /home/qcqced/바탕화면/ML_Test/FeedBackPrize_2/wandb/run-20230616_100403-7ma9yr3g/files/wandb-summary.json
2023-06-16 10:04:20,108 INFO    wandb-upload_3:24851 [upload_job.py:push():137] Uploaded file /home/qcqced/바탕화면/ML_Test/FeedBackPrize_2/wandb/run-20230616_100403-7ma9yr3g/files/conda-environment.yaml
2023-06-16 10:04:20,136 INFO    wandb-upload_0:24851 [upload_job.py:push():137] Uploaded file /home/qcqced/바탕화면/ML_Test/FeedBackPrize_2/wandb/run-20230616_100403-7ma9yr3g/files/output.log
2023-06-16 10:04:20,171 INFO    wandb-upload_1:24851 [upload_job.py:push():137] Uploaded file /home/qcqced/바탕화면/ML_Test/FeedBackPrize_2/wandb/run-20230616_100403-7ma9yr3g/files/config.yaml
2023-06-16 10:04:20,372 INFO    Thread-11 :24851 [sender.py:transition_state():626] send defer: 11
2023-06-16 10:04:20,372 DEBUG   HandlerThread:24851 [handler.py:handle_request():144] handle_request: defer
2023-06-16 10:04:20,372 INFO    HandlerThread:24851 [handler.py:handle_request_defer():170] handle defer: 11
2023-06-16 10:04:20,372 DEBUG   SenderThread:24851 [sender.py:send_request():402] send_request: defer
2023-06-16 10:04:20,372 INFO    SenderThread:24851 [sender.py:send_request_defer():622] handle sender defer: 11
2023-06-16 10:04:20,372 INFO    SenderThread:24851 [file_pusher.py:join():172] waiting for file pusher
2023-06-16 10:04:20,372 INFO    SenderThread:24851 [sender.py:transition_state():626] send defer: 12
2023-06-16 10:04:20,372 DEBUG   HandlerThread:24851 [handler.py:handle_request():144] handle_request: defer
2023-06-16 10:04:20,373 INFO    HandlerThread:24851 [handler.py:handle_request_defer():170] handle defer: 12
2023-06-16 10:04:20,373 DEBUG   HandlerThread:24851 [handler.py:handle_request():144] handle_request: status_report
2023-06-16 10:04:20,373 DEBUG   SenderThread:24851 [sender.py:send_request():402] send_request: defer
2023-06-16 10:04:20,373 INFO    SenderThread:24851 [sender.py:send_request_defer():622] handle sender defer: 12
2023-06-16 10:04:20,615 INFO    SenderThread:24851 [sender.py:transition_state():626] send defer: 13
2023-06-16 10:04:20,615 DEBUG   HandlerThread:24851 [handler.py:handle_request():144] handle_request: defer
2023-06-16 10:04:20,615 INFO    HandlerThread:24851 [handler.py:handle_request_defer():170] handle defer: 13
2023-06-16 10:04:20,616 DEBUG   SenderThread:24851 [sender.py:send_request():402] send_request: defer
2023-06-16 10:04:20,616 INFO    SenderThread:24851 [sender.py:send_request_defer():622] handle sender defer: 13
2023-06-16 10:04:20,616 INFO    SenderThread:24851 [sender.py:transition_state():626] send defer: 14
2023-06-16 10:04:20,616 DEBUG   HandlerThread:24851 [handler.py:handle_request():144] handle_request: defer
2023-06-16 10:04:20,616 DEBUG   SenderThread:24851 [sender.py:send():375] send: final
2023-06-16 10:04:20,616 INFO    HandlerThread:24851 [handler.py:handle_request_defer():170] handle defer: 14
2023-06-16 10:04:20,616 DEBUG   SenderThread:24851 [sender.py:send():375] send: footer
2023-06-16 10:04:20,616 DEBUG   SenderThread:24851 [sender.py:send_request():402] send_request: defer
2023-06-16 10:04:20,617 INFO    SenderThread:24851 [sender.py:send_request_defer():622] handle sender defer: 14
2023-06-16 10:04:20,617 DEBUG   HandlerThread:24851 [handler.py:handle_request():144] handle_request: poll_exit
2023-06-16 10:04:20,617 DEBUG   SenderThread:24851 [sender.py:send_request():402] send_request: poll_exit
2023-06-16 10:04:20,618 DEBUG   HandlerThread:24851 [handler.py:handle_request():144] handle_request: server_info
2023-06-16 10:04:20,618 DEBUG   SenderThread:24851 [sender.py:send_request():402] send_request: server_info
2023-06-16 10:04:20,620 DEBUG   HandlerThread:24851 [handler.py:handle_request():144] handle_request: get_summary
2023-06-16 10:04:20,620 DEBUG   HandlerThread:24851 [handler.py:handle_request():144] handle_request: sampled_history
2023-06-16 10:04:20,814 INFO    MainThread:24851 [wandb_run.py:_footer_history_summary_info():3469] rendering history
2023-06-16 10:04:20,814 INFO    MainThread:24851 [wandb_run.py:_footer_history_summary_info():3501] rendering summary
2023-06-16 10:04:20,814 INFO    MainThread:24851 [wandb_run.py:_footer_sync_info():3428] logging synced files
2023-06-16 10:04:20,814 DEBUG   HandlerThread:24851 [handler.py:handle_request():144] handle_request: shutdown
2023-06-16 10:04:20,814 INFO    HandlerThread:24851 [handler.py:finish():845] shutting down handler
2023-06-16 10:04:21,618 INFO    WriterThread:24851 [datastore.py:close():298] close: /home/qcqced/바탕화면/ML_Test/FeedBackPrize_2/wandb/run-20230616_100403-7ma9yr3g/run-7ma9yr3g.wandb
2023-06-16 10:04:21,814 INFO    SenderThread:24851 [sender.py:finish():1550] shutting down sender
2023-06-16 10:04:21,814 INFO    SenderThread:24851 [file_pusher.py:finish():167] shutting down file pusher
2023-06-16 10:04:21,814 INFO    SenderThread:24851 [file_pusher.py:join():172] waiting for file pusher
