2023-06-13 03:19:33,735 INFO    StreamThr :29275 [internal.py:wandb_internal():86] W&B internal server running at pid: 29275, started at: 2023-06-13 03:19:33.735173
2023-06-13 03:19:34,349 INFO    HandlerThread:29275 [system_monitor.py:probe():211] Finished collecting system info
2023-06-13 03:19:34,349 INFO    HandlerThread:29275 [system_monitor.py:probe():214] Publishing system info
2023-06-13 03:19:34,349 DEBUG   HandlerThread:29275 [system_info.py:_save_pip():51] Saving list of pip packages installed into the current environment
2023-06-13 03:19:34,349 DEBUG   HandlerThread:29275 [system_info.py:_save_pip():67] Saving pip packages done
2023-06-13 03:19:34,349 DEBUG   HandlerThread:29275 [system_info.py:_save_conda():74] Saving list of conda packages installed into the current environment
2023-06-13 03:19:35,252 INFO    Thread-12 :29275 [dir_watcher.py:_on_file_created():278] file/dir created: /home/qcqced/바탕화면/ML_Test/FeedBackPrize_2/wandb/run-20230613_031933-0x423rmm/files/requirements.txt
2023-06-13 03:19:35,252 INFO    Thread-12 :29275 [dir_watcher.py:_on_file_created():278] file/dir created: /home/qcqced/바탕화면/ML_Test/FeedBackPrize_2/wandb/run-20230613_031933-0x423rmm/files/wandb-summary.json
2023-06-13 03:19:35,253 INFO    Thread-12 :29275 [dir_watcher.py:_on_file_created():278] file/dir created: /home/qcqced/바탕화면/ML_Test/FeedBackPrize_2/wandb/run-20230613_031933-0x423rmm/files/conda-environment.yaml
2023-06-13 03:19:39,144 DEBUG   HandlerThread:29275 [system_info.py:_save_conda():86] Saving conda packages done
2023-06-13 03:19:39,144 INFO    HandlerThread:29275 [system_monitor.py:probe():216] Finished publishing system info
2023-06-13 03:19:39,148 DEBUG   SenderThread:29275 [sender.py:send():375] send: files
2023-06-13 03:19:39,148 INFO    SenderThread:29275 [sender.py:_save_file():1378] saving file wandb-metadata.json with policy now
2023-06-13 03:19:39,148 DEBUG   HandlerThread:29275 [handler.py:handle_request():144] handle_request: status_report
2023-06-13 03:19:39,152 DEBUG   HandlerThread:29275 [handler.py:handle_request():144] handle_request: stop_status
2023-06-13 03:19:39,152 DEBUG   SenderThread:29275 [sender.py:send_request():402] send_request: stop_status
2023-06-13 03:19:39,253 INFO    Thread-12 :29275 [dir_watcher.py:_on_file_modified():295] file/dir modified: /home/qcqced/바탕화면/ML_Test/FeedBackPrize_2/wandb/run-20230613_031933-0x423rmm/files/conda-environment.yaml
2023-06-13 03:19:39,253 INFO    Thread-12 :29275 [dir_watcher.py:_on_file_created():278] file/dir created: /home/qcqced/바탕화면/ML_Test/FeedBackPrize_2/wandb/run-20230613_031933-0x423rmm/files/wandb-metadata.json
2023-06-13 03:19:39,408 DEBUG   SenderThread:29275 [sender.py:send():375] send: telemetry
2023-06-13 03:19:39,773 INFO    wandb-upload_0:29275 [upload_job.py:push():137] Uploaded file /tmp/tmprdhk0mwnwandb/rc183ut0-wandb-metadata.json
2023-06-13 03:19:40,228 DEBUG   SenderThread:29275 [sender.py:send():375] send: exit
2023-06-13 03:19:40,229 INFO    SenderThread:29275 [sender.py:send_exit():598] handling exit code: 1
2023-06-13 03:19:40,229 INFO    SenderThread:29275 [sender.py:send_exit():600] handling runtime: 5
2023-06-13 03:19:40,230 INFO    SenderThread:29275 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2023-06-13 03:19:40,230 INFO    SenderThread:29275 [sender.py:send_exit():606] send defer
2023-06-13 03:19:40,230 DEBUG   HandlerThread:29275 [handler.py:handle_request():144] handle_request: defer
2023-06-13 03:19:40,230 INFO    HandlerThread:29275 [handler.py:handle_request_defer():170] handle defer: 0
2023-06-13 03:19:40,230 DEBUG   SenderThread:29275 [sender.py:send_request():402] send_request: defer
2023-06-13 03:19:40,230 INFO    SenderThread:29275 [sender.py:send_request_defer():622] handle sender defer: 0
2023-06-13 03:19:40,230 INFO    SenderThread:29275 [sender.py:transition_state():626] send defer: 1
2023-06-13 03:19:40,231 DEBUG   HandlerThread:29275 [handler.py:handle_request():144] handle_request: defer
2023-06-13 03:19:40,231 INFO    HandlerThread:29275 [handler.py:handle_request_defer():170] handle defer: 1
2023-06-13 03:19:40,231 DEBUG   SenderThread:29275 [sender.py:send_request():402] send_request: defer
2023-06-13 03:19:40,231 INFO    SenderThread:29275 [sender.py:send_request_defer():622] handle sender defer: 1
2023-06-13 03:19:40,231 INFO    SenderThread:29275 [sender.py:transition_state():626] send defer: 2
2023-06-13 03:19:40,231 DEBUG   HandlerThread:29275 [handler.py:handle_request():144] handle_request: defer
2023-06-13 03:19:40,231 INFO    HandlerThread:29275 [handler.py:handle_request_defer():170] handle defer: 2
2023-06-13 03:19:40,231 INFO    HandlerThread:29275 [system_monitor.py:finish():190] Stopping system monitor
2023-06-13 03:19:40,231 DEBUG   SystemMonitor:29275 [system_monitor.py:_start():159] Starting system metrics aggregation loop
2023-06-13 03:19:40,231 INFO    HandlerThread:29275 [interfaces.py:finish():202] Joined cpu monitor
2023-06-13 03:19:40,231 DEBUG   SystemMonitor:29275 [system_monitor.py:_start():166] Finished system metrics aggregation loop
2023-06-13 03:19:40,231 INFO    HandlerThread:29275 [interfaces.py:finish():202] Joined disk monitor
2023-06-13 03:19:40,232 DEBUG   SystemMonitor:29275 [system_monitor.py:_start():170] Publishing last batch of metrics
2023-06-13 03:19:40,253 INFO    HandlerThread:29275 [interfaces.py:finish():202] Joined gpu monitor
2023-06-13 03:19:40,254 INFO    HandlerThread:29275 [interfaces.py:finish():202] Joined memory monitor
2023-06-13 03:19:40,254 INFO    HandlerThread:29275 [interfaces.py:finish():202] Joined network monitor
2023-06-13 03:19:40,254 INFO    Thread-12 :29275 [dir_watcher.py:_on_file_modified():295] file/dir modified: /home/qcqced/바탕화면/ML_Test/FeedBackPrize_2/wandb/run-20230613_031933-0x423rmm/files/wandb-summary.json
2023-06-13 03:19:40,254 DEBUG   SenderThread:29275 [sender.py:send_request():402] send_request: defer
2023-06-13 03:19:40,254 INFO    Thread-12 :29275 [dir_watcher.py:_on_file_created():278] file/dir created: /home/qcqced/바탕화면/ML_Test/FeedBackPrize_2/wandb/run-20230613_031933-0x423rmm/files/output.log
2023-06-13 03:19:40,254 INFO    SenderThread:29275 [sender.py:send_request_defer():622] handle sender defer: 2
2023-06-13 03:19:40,255 INFO    SenderThread:29275 [sender.py:transition_state():626] send defer: 3
2023-06-13 03:19:40,255 DEBUG   SenderThread:29275 [sender.py:send():375] send: stats
2023-06-13 03:19:40,255 DEBUG   HandlerThread:29275 [handler.py:handle_request():144] handle_request: defer
2023-06-13 03:19:40,255 INFO    HandlerThread:29275 [handler.py:handle_request_defer():170] handle defer: 3
2023-06-13 03:19:40,255 DEBUG   SenderThread:29275 [sender.py:send_request():402] send_request: defer
2023-06-13 03:19:40,255 INFO    SenderThread:29275 [sender.py:send_request_defer():622] handle sender defer: 3
2023-06-13 03:19:40,255 INFO    SenderThread:29275 [sender.py:transition_state():626] send defer: 4
2023-06-13 03:19:40,255 DEBUG   HandlerThread:29275 [handler.py:handle_request():144] handle_request: defer
2023-06-13 03:19:40,255 INFO    HandlerThread:29275 [handler.py:handle_request_defer():170] handle defer: 4
2023-06-13 03:19:40,255 DEBUG   SenderThread:29275 [sender.py:send_request():402] send_request: defer
2023-06-13 03:19:40,255 INFO    SenderThread:29275 [sender.py:send_request_defer():622] handle sender defer: 4
2023-06-13 03:19:40,255 INFO    SenderThread:29275 [sender.py:transition_state():626] send defer: 5
2023-06-13 03:19:40,255 DEBUG   HandlerThread:29275 [handler.py:handle_request():144] handle_request: defer
2023-06-13 03:19:40,255 INFO    HandlerThread:29275 [handler.py:handle_request_defer():170] handle defer: 5
2023-06-13 03:19:40,256 DEBUG   SenderThread:29275 [sender.py:send():375] send: summary
2023-06-13 03:19:40,256 INFO    SenderThread:29275 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2023-06-13 03:19:40,256 DEBUG   SenderThread:29275 [sender.py:send_request():402] send_request: defer
2023-06-13 03:19:40,256 INFO    SenderThread:29275 [sender.py:send_request_defer():622] handle sender defer: 5
2023-06-13 03:19:40,256 INFO    SenderThread:29275 [sender.py:transition_state():626] send defer: 6
2023-06-13 03:19:40,256 DEBUG   HandlerThread:29275 [handler.py:handle_request():144] handle_request: defer
2023-06-13 03:19:40,256 INFO    HandlerThread:29275 [handler.py:handle_request_defer():170] handle defer: 6
2023-06-13 03:19:40,256 DEBUG   SenderThread:29275 [sender.py:send_request():402] send_request: defer
2023-06-13 03:19:40,256 INFO    SenderThread:29275 [sender.py:send_request_defer():622] handle sender defer: 6
2023-06-13 03:19:40,258 DEBUG   HandlerThread:29275 [handler.py:handle_request():144] handle_request: status_report
2023-06-13 03:19:40,518 INFO    SenderThread:29275 [sender.py:transition_state():626] send defer: 7
2023-06-13 03:19:40,519 DEBUG   HandlerThread:29275 [handler.py:handle_request():144] handle_request: defer
2023-06-13 03:19:40,519 INFO    HandlerThread:29275 [handler.py:handle_request_defer():170] handle defer: 7
2023-06-13 03:19:40,519 DEBUG   SenderThread:29275 [sender.py:send_request():402] send_request: defer
2023-06-13 03:19:40,519 INFO    SenderThread:29275 [sender.py:send_request_defer():622] handle sender defer: 7
2023-06-13 03:19:41,229 DEBUG   HandlerThread:29275 [handler.py:handle_request():144] handle_request: poll_exit
2023-06-13 03:19:41,255 INFO    Thread-12 :29275 [dir_watcher.py:_on_file_modified():295] file/dir modified: /home/qcqced/바탕화면/ML_Test/FeedBackPrize_2/wandb/run-20230613_031933-0x423rmm/files/wandb-summary.json
2023-06-13 03:19:41,255 INFO    Thread-12 :29275 [dir_watcher.py:_on_file_modified():295] file/dir modified: /home/qcqced/바탕화면/ML_Test/FeedBackPrize_2/wandb/run-20230613_031933-0x423rmm/files/config.yaml
2023-06-13 03:19:42,236 INFO    SenderThread:29275 [sender.py:transition_state():626] send defer: 8
2023-06-13 03:19:42,236 DEBUG   SenderThread:29275 [sender.py:send_request():402] send_request: poll_exit
2023-06-13 03:19:42,236 DEBUG   HandlerThread:29275 [handler.py:handle_request():144] handle_request: defer
2023-06-13 03:19:42,236 INFO    HandlerThread:29275 [handler.py:handle_request_defer():170] handle defer: 8
2023-06-13 03:19:42,236 DEBUG   SenderThread:29275 [sender.py:send_request():402] send_request: defer
2023-06-13 03:19:42,236 INFO    SenderThread:29275 [sender.py:send_request_defer():622] handle sender defer: 8
2023-06-13 03:19:42,240 INFO    SenderThread:29275 [sender.py:transition_state():626] send defer: 9
2023-06-13 03:19:42,240 DEBUG   SenderThread:29275 [sender.py:send():375] send: artifact
2023-06-13 03:19:42,240 DEBUG   HandlerThread:29275 [handler.py:handle_request():144] handle_request: defer
2023-06-13 03:19:42,241 INFO    HandlerThread:29275 [handler.py:handle_request_defer():170] handle defer: 9
2023-06-13 03:19:42,255 INFO    Thread-12 :29275 [dir_watcher.py:_on_file_modified():295] file/dir modified: /home/qcqced/바탕화면/ML_Test/FeedBackPrize_2/wandb/run-20230613_031933-0x423rmm/files/output.log
2023-06-13 03:19:43,324 INFO    SenderThread:29275 [sender.py:send_artifact():1474] sent artifact job-https___github.com_qcqced123_FeedBackPrize_2.git_train.py - {'id': 'QXJ0aWZhY3Q6NDg0OTc3MTA1', 'digest': 'e822ae20089ef0e66632fd0a3c655741', 'state': 'COMMITTED', 'aliases': [{'artifactCollectionName': 'job-https___github.com_qcqced123_FeedBackPrize_2.git_train.py', 'alias': 'latest'}, {'artifactCollectionName': 'job-https___github.com_qcqced123_FeedBackPrize_2.git_train.py', 'alias': 'v0'}], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjc2MjMwNjM2', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NDg1MTcxOTM1', 'versionIndex': 1}}, 'version': 'v0'}
2023-06-13 03:19:43,324 DEBUG   SenderThread:29275 [sender.py:send_request():402] send_request: defer
2023-06-13 03:19:43,324 INFO    SenderThread:29275 [sender.py:send_request_defer():622] handle sender defer: 9
2023-06-13 03:19:43,324 INFO    SenderThread:29275 [dir_watcher.py:finish():365] shutting down directory watcher
2023-06-13 03:19:44,255 INFO    SenderThread:29275 [dir_watcher.py:finish():395] scan: /home/qcqced/바탕화면/ML_Test/FeedBackPrize_2/wandb/run-20230613_031933-0x423rmm/files
2023-06-13 03:19:44,256 INFO    SenderThread:29275 [dir_watcher.py:finish():409] scan save: /home/qcqced/바탕화면/ML_Test/FeedBackPrize_2/wandb/run-20230613_031933-0x423rmm/files/output.log output.log
2023-06-13 03:19:44,256 INFO    SenderThread:29275 [dir_watcher.py:finish():409] scan save: /home/qcqced/바탕화면/ML_Test/FeedBackPrize_2/wandb/run-20230613_031933-0x423rmm/files/config.yaml config.yaml
2023-06-13 03:19:44,256 INFO    SenderThread:29275 [dir_watcher.py:finish():409] scan save: /home/qcqced/바탕화면/ML_Test/FeedBackPrize_2/wandb/run-20230613_031933-0x423rmm/files/wandb-metadata.json wandb-metadata.json
2023-06-13 03:19:44,256 INFO    SenderThread:29275 [dir_watcher.py:finish():409] scan save: /home/qcqced/바탕화면/ML_Test/FeedBackPrize_2/wandb/run-20230613_031933-0x423rmm/files/requirements.txt requirements.txt
2023-06-13 03:19:44,260 INFO    SenderThread:29275 [dir_watcher.py:finish():409] scan save: /home/qcqced/바탕화면/ML_Test/FeedBackPrize_2/wandb/run-20230613_031933-0x423rmm/files/conda-environment.yaml conda-environment.yaml
2023-06-13 03:19:44,262 INFO    SenderThread:29275 [dir_watcher.py:finish():409] scan save: /home/qcqced/바탕화면/ML_Test/FeedBackPrize_2/wandb/run-20230613_031933-0x423rmm/files/wandb-summary.json wandb-summary.json
2023-06-13 03:19:44,263 INFO    SenderThread:29275 [sender.py:transition_state():626] send defer: 10
2023-06-13 03:19:44,265 DEBUG   HandlerThread:29275 [handler.py:handle_request():144] handle_request: defer
2023-06-13 03:19:44,265 INFO    HandlerThread:29275 [handler.py:handle_request_defer():170] handle defer: 10
2023-06-13 03:19:44,265 DEBUG   SenderThread:29275 [sender.py:send_request():402] send_request: defer
2023-06-13 03:19:44,265 INFO    SenderThread:29275 [sender.py:send_request_defer():622] handle sender defer: 10
2023-06-13 03:19:44,265 INFO    SenderThread:29275 [file_pusher.py:finish():167] shutting down file pusher
2023-06-13 03:19:44,815 INFO    wandb-upload_1:29275 [upload_job.py:push():137] Uploaded file /home/qcqced/바탕화면/ML_Test/FeedBackPrize_2/wandb/run-20230613_031933-0x423rmm/files/output.log
2023-06-13 03:19:44,834 INFO    wandb-upload_0:29275 [upload_job.py:push():137] Uploaded file /home/qcqced/바탕화면/ML_Test/FeedBackPrize_2/wandb/run-20230613_031933-0x423rmm/files/config.yaml
2023-06-13 03:19:44,896 INFO    wandb-upload_4:29275 [upload_job.py:push():137] Uploaded file /home/qcqced/바탕화면/ML_Test/FeedBackPrize_2/wandb/run-20230613_031933-0x423rmm/files/wandb-summary.json
2023-06-13 03:19:44,941 INFO    wandb-upload_2:29275 [upload_job.py:push():137] Uploaded file /home/qcqced/바탕화면/ML_Test/FeedBackPrize_2/wandb/run-20230613_031933-0x423rmm/files/requirements.txt
2023-06-13 03:19:44,948 INFO    wandb-upload_3:29275 [upload_job.py:push():137] Uploaded file /home/qcqced/바탕화면/ML_Test/FeedBackPrize_2/wandb/run-20230613_031933-0x423rmm/files/conda-environment.yaml
2023-06-13 03:19:45,148 INFO    Thread-11 :29275 [sender.py:transition_state():626] send defer: 11
2023-06-13 03:19:45,148 DEBUG   HandlerThread:29275 [handler.py:handle_request():144] handle_request: defer
2023-06-13 03:19:45,148 INFO    HandlerThread:29275 [handler.py:handle_request_defer():170] handle defer: 11
2023-06-13 03:19:45,149 DEBUG   SenderThread:29275 [sender.py:send_request():402] send_request: defer
2023-06-13 03:19:45,149 INFO    SenderThread:29275 [sender.py:send_request_defer():622] handle sender defer: 11
2023-06-13 03:19:45,149 INFO    SenderThread:29275 [file_pusher.py:join():172] waiting for file pusher
2023-06-13 03:19:45,149 INFO    SenderThread:29275 [sender.py:transition_state():626] send defer: 12
2023-06-13 03:19:45,149 DEBUG   HandlerThread:29275 [handler.py:handle_request():144] handle_request: defer
2023-06-13 03:19:45,149 INFO    HandlerThread:29275 [handler.py:handle_request_defer():170] handle defer: 12
2023-06-13 03:19:45,149 DEBUG   SenderThread:29275 [sender.py:send_request():402] send_request: defer
2023-06-13 03:19:45,149 INFO    SenderThread:29275 [sender.py:send_request_defer():622] handle sender defer: 12
2023-06-13 03:19:45,367 INFO    SenderThread:29275 [sender.py:transition_state():626] send defer: 13
2023-06-13 03:19:45,367 DEBUG   HandlerThread:29275 [handler.py:handle_request():144] handle_request: defer
2023-06-13 03:19:45,367 INFO    HandlerThread:29275 [handler.py:handle_request_defer():170] handle defer: 13
2023-06-13 03:19:45,367 DEBUG   SenderThread:29275 [sender.py:send_request():402] send_request: defer
2023-06-13 03:19:45,368 INFO    SenderThread:29275 [sender.py:send_request_defer():622] handle sender defer: 13
2023-06-13 03:19:45,368 INFO    SenderThread:29275 [sender.py:transition_state():626] send defer: 14
2023-06-13 03:19:45,368 DEBUG   HandlerThread:29275 [handler.py:handle_request():144] handle_request: defer
2023-06-13 03:19:45,368 DEBUG   SenderThread:29275 [sender.py:send():375] send: final
2023-06-13 03:19:45,368 INFO    HandlerThread:29275 [handler.py:handle_request_defer():170] handle defer: 14
2023-06-13 03:19:45,368 DEBUG   SenderThread:29275 [sender.py:send():375] send: footer
2023-06-13 03:19:45,368 DEBUG   SenderThread:29275 [sender.py:send_request():402] send_request: defer
2023-06-13 03:19:45,368 INFO    SenderThread:29275 [sender.py:send_request_defer():622] handle sender defer: 14
2023-06-13 03:19:45,369 DEBUG   HandlerThread:29275 [handler.py:handle_request():144] handle_request: poll_exit
2023-06-13 03:19:45,369 DEBUG   SenderThread:29275 [sender.py:send_request():402] send_request: poll_exit
2023-06-13 03:19:45,369 DEBUG   HandlerThread:29275 [handler.py:handle_request():144] handle_request: server_info
2023-06-13 03:19:45,369 DEBUG   HandlerThread:29275 [handler.py:handle_request():144] handle_request: get_summary
2023-06-13 03:19:45,370 DEBUG   SenderThread:29275 [sender.py:send_request():402] send_request: server_info
2023-06-13 03:19:45,372 DEBUG   HandlerThread:29275 [handler.py:handle_request():144] handle_request: sampled_history
2023-06-13 03:19:45,561 INFO    MainThread:29275 [wandb_run.py:_footer_history_summary_info():3469] rendering history
2023-06-13 03:19:45,562 INFO    MainThread:29275 [wandb_run.py:_footer_history_summary_info():3501] rendering summary
2023-06-13 03:19:45,562 INFO    MainThread:29275 [wandb_run.py:_footer_sync_info():3428] logging synced files
2023-06-13 03:19:45,562 DEBUG   HandlerThread:29275 [handler.py:handle_request():144] handle_request: shutdown
2023-06-13 03:19:45,562 INFO    HandlerThread:29275 [handler.py:finish():845] shutting down handler
2023-06-13 03:19:46,370 INFO    WriterThread:29275 [datastore.py:close():298] close: /home/qcqced/바탕화면/ML_Test/FeedBackPrize_2/wandb/run-20230613_031933-0x423rmm/run-0x423rmm.wandb
2023-06-13 03:19:46,561 INFO    SenderThread:29275 [sender.py:finish():1550] shutting down sender
2023-06-13 03:19:46,562 INFO    SenderThread:29275 [file_pusher.py:finish():167] shutting down file pusher
2023-06-13 03:19:46,562 INFO    SenderThread:29275 [file_pusher.py:join():172] waiting for file pusher
