2023-06-16 10:04:38,545 INFO    StreamThr :24960 [internal.py:wandb_internal():86] W&B internal server running at pid: 24960, started at: 2023-06-16 10:04:38.544737
2023-06-16 10:04:39,153 DEBUG   HandlerThread:24960 [system_monitor.py:probe():210] {'os': 'Linux-5.19.0-43-generic-x86_64-with-glibc2.35', 'python': '3.9.13', 'heartbeatAt': '2023-06-16T01:04:39.144645', 'startedAt': '2023-06-16T01:04:38.535810', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': '/home/qcqced/바탕화면/ML_Test/FeedBackPrize_2/train.py', 'codePath': 'train.py', 'git': {'remote': 'https://github.com/qcqced123/FeedBackPrize_2.git', 'commit': '855b0422996d1b62d6baa1486318e06a90e3906b'}, 'email': '97833081+qcqced123@users.noreply.github.com', 'root': '/home/qcqced/바탕화면/ML_Test/FeedBackPrize_2', 'host': 'qcqced-B550M-H', 'username': 'qcqced', 'executable': '/home/qcqced/anaconda3/bin/python', 'cpu_count': 6, 'cpu_count_logical': 12, 'cpu_freq': {'current': 2.8655833333333334, 'min': 2200.0, 'max': 3700.0}, 'cpu_freq_per_core': [{'current': 3.442, 'min': 2200.0, 'max': 3700.0}, {'current': 2.2, 'min': 2200.0, 'max': 3700.0}, {'current': 2.2, 'min': 2200.0, 'max': 3700.0}, {'current': 4.287, 'min': 2200.0, 'max': 3700.0}, {'current': 2.869, 'min': 2200.0, 'max': 3700.0}, {'current': 2.87, 'min': 2200.0, 'max': 3700.0}, {'current': 2.2, 'min': 2200.0, 'max': 3700.0}, {'current': 3.256, 'min': 2200.0, 'max': 3700.0}, {'current': 3.929, 'min': 2200.0, 'max': 3700.0}, {'current': 4.468, 'min': 2200.0, 'max': 3700.0}, {'current': 3.308, 'min': 2200.0, 'max': 3700.0}, {'current': 3.906, 'min': 2200.0, 'max': 3700.0}], 'disk': {'total': 680.4048233032227, 'used': 162.35043334960938}, 'gpu': 'NVIDIA GeForce RTX 3090', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 3090', 'memory_total': 25769803776}], 'memory': {'total': 23.377334594726562}}
2023-06-16 10:04:39,153 INFO    HandlerThread:24960 [system_monitor.py:probe():211] Finished collecting system info
2023-06-16 10:04:39,153 INFO    HandlerThread:24960 [system_monitor.py:probe():214] Publishing system info
2023-06-16 10:04:39,153 DEBUG   HandlerThread:24960 [system_info.py:_save_pip():51] Saving list of pip packages installed into the current environment
2023-06-16 10:04:39,153 DEBUG   HandlerThread:24960 [system_info.py:_save_pip():67] Saving pip packages done
2023-06-16 10:04:39,153 DEBUG   HandlerThread:24960 [system_info.py:_save_conda():74] Saving list of conda packages installed into the current environment
2023-06-16 10:04:40,055 INFO    Thread-12 :24960 [dir_watcher.py:_on_file_created():278] file/dir created: /home/qcqced/바탕화면/ML_Test/FeedBackPrize_2/wandb/run-20230616_100438-t4odqazo/files/requirements.txt
2023-06-16 10:04:40,055 INFO    Thread-12 :24960 [dir_watcher.py:_on_file_created():278] file/dir created: /home/qcqced/바탕화면/ML_Test/FeedBackPrize_2/wandb/run-20230616_100438-t4odqazo/files/conda-environment.yaml
2023-06-16 10:04:40,055 INFO    Thread-12 :24960 [dir_watcher.py:_on_file_created():278] file/dir created: /home/qcqced/바탕화면/ML_Test/FeedBackPrize_2/wandb/run-20230616_100438-t4odqazo/files/wandb-summary.json
2023-06-16 10:04:43,941 DEBUG   HandlerThread:24960 [system_info.py:_save_conda():86] Saving conda packages done
2023-06-16 10:04:43,941 INFO    HandlerThread:24960 [system_monitor.py:probe():216] Finished publishing system info
2023-06-16 10:04:43,945 DEBUG   SenderThread:24960 [sender.py:send():375] send: files
2023-06-16 10:04:43,945 INFO    SenderThread:24960 [sender.py:_save_file():1378] saving file wandb-metadata.json with policy now
2023-06-16 10:04:43,946 DEBUG   HandlerThread:24960 [handler.py:handle_request():144] handle_request: status_report
2023-06-16 10:04:43,949 DEBUG   HandlerThread:24960 [handler.py:handle_request():144] handle_request: stop_status
2023-06-16 10:04:43,950 DEBUG   SenderThread:24960 [sender.py:send_request():402] send_request: stop_status
2023-06-16 10:04:44,056 INFO    Thread-12 :24960 [dir_watcher.py:_on_file_modified():295] file/dir modified: /home/qcqced/바탕화면/ML_Test/FeedBackPrize_2/wandb/run-20230616_100438-t4odqazo/files/conda-environment.yaml
2023-06-16 10:04:44,056 INFO    Thread-12 :24960 [dir_watcher.py:_on_file_created():278] file/dir created: /home/qcqced/바탕화면/ML_Test/FeedBackPrize_2/wandb/run-20230616_100438-t4odqazo/files/wandb-metadata.json
2023-06-16 10:04:44,196 DEBUG   SenderThread:24960 [sender.py:send():375] send: telemetry
2023-06-16 10:04:44,704 INFO    wandb-upload_0:24960 [upload_job.py:push():137] Uploaded file /tmp/tmp6w4ilw6cwandb/671yze5r-wandb-metadata.json
2023-06-16 10:04:48,057 INFO    Thread-12 :24960 [dir_watcher.py:_on_file_created():278] file/dir created: /home/qcqced/바탕화면/ML_Test/FeedBackPrize_2/wandb/run-20230616_100438-t4odqazo/files/output.log
2023-06-16 10:04:48,968 DEBUG   HandlerThread:24960 [handler.py:handle_request():144] handle_request: status_report
2023-06-16 10:04:48,970 DEBUG   SenderThread:24960 [sender.py:send():375] send: exit
2023-06-16 10:04:48,970 INFO    SenderThread:24960 [sender.py:send_exit():598] handling exit code: 1
2023-06-16 10:04:48,970 INFO    SenderThread:24960 [sender.py:send_exit():600] handling runtime: 9
2023-06-16 10:04:48,971 INFO    SenderThread:24960 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2023-06-16 10:04:48,971 INFO    SenderThread:24960 [sender.py:send_exit():606] send defer
2023-06-16 10:04:48,971 DEBUG   HandlerThread:24960 [handler.py:handle_request():144] handle_request: defer
2023-06-16 10:04:48,971 INFO    HandlerThread:24960 [handler.py:handle_request_defer():170] handle defer: 0
2023-06-16 10:04:48,971 DEBUG   SenderThread:24960 [sender.py:send_request():402] send_request: defer
2023-06-16 10:04:48,971 INFO    SenderThread:24960 [sender.py:send_request_defer():622] handle sender defer: 0
2023-06-16 10:04:48,971 INFO    SenderThread:24960 [sender.py:transition_state():626] send defer: 1
2023-06-16 10:04:48,971 DEBUG   HandlerThread:24960 [handler.py:handle_request():144] handle_request: defer
2023-06-16 10:04:48,971 INFO    HandlerThread:24960 [handler.py:handle_request_defer():170] handle defer: 1
2023-06-16 10:04:48,971 DEBUG   SenderThread:24960 [sender.py:send_request():402] send_request: defer
2023-06-16 10:04:48,971 INFO    SenderThread:24960 [sender.py:send_request_defer():622] handle sender defer: 1
2023-06-16 10:04:48,971 INFO    SenderThread:24960 [sender.py:transition_state():626] send defer: 2
2023-06-16 10:04:48,971 DEBUG   HandlerThread:24960 [handler.py:handle_request():144] handle_request: defer
2023-06-16 10:04:48,971 INFO    HandlerThread:24960 [handler.py:handle_request_defer():170] handle defer: 2
2023-06-16 10:04:48,971 INFO    HandlerThread:24960 [system_monitor.py:finish():190] Stopping system monitor
2023-06-16 10:04:48,972 INFO    HandlerThread:24960 [interfaces.py:finish():202] Joined cpu monitor
2023-06-16 10:04:48,972 DEBUG   SystemMonitor:24960 [system_monitor.py:_start():159] Starting system metrics aggregation loop
2023-06-16 10:04:48,972 INFO    HandlerThread:24960 [interfaces.py:finish():202] Joined disk monitor
2023-06-16 10:04:48,972 DEBUG   SystemMonitor:24960 [system_monitor.py:_start():166] Finished system metrics aggregation loop
2023-06-16 10:04:48,972 DEBUG   SystemMonitor:24960 [system_monitor.py:_start():170] Publishing last batch of metrics
2023-06-16 10:04:48,997 INFO    HandlerThread:24960 [interfaces.py:finish():202] Joined gpu monitor
2023-06-16 10:04:48,997 INFO    HandlerThread:24960 [interfaces.py:finish():202] Joined memory monitor
2023-06-16 10:04:48,998 INFO    HandlerThread:24960 [interfaces.py:finish():202] Joined network monitor
2023-06-16 10:04:48,998 DEBUG   SenderThread:24960 [sender.py:send_request():402] send_request: defer
2023-06-16 10:04:48,998 INFO    SenderThread:24960 [sender.py:send_request_defer():622] handle sender defer: 2
2023-06-16 10:04:48,998 INFO    SenderThread:24960 [sender.py:transition_state():626] send defer: 3
2023-06-16 10:04:48,998 DEBUG   SenderThread:24960 [sender.py:send():375] send: stats
2023-06-16 10:04:48,998 DEBUG   HandlerThread:24960 [handler.py:handle_request():144] handle_request: defer
2023-06-16 10:04:48,999 INFO    HandlerThread:24960 [handler.py:handle_request_defer():170] handle defer: 3
2023-06-16 10:04:48,999 DEBUG   SenderThread:24960 [sender.py:send_request():402] send_request: defer
2023-06-16 10:04:48,999 INFO    SenderThread:24960 [sender.py:send_request_defer():622] handle sender defer: 3
2023-06-16 10:04:48,999 INFO    SenderThread:24960 [sender.py:transition_state():626] send defer: 4
2023-06-16 10:04:48,999 DEBUG   HandlerThread:24960 [handler.py:handle_request():144] handle_request: defer
2023-06-16 10:04:48,999 INFO    HandlerThread:24960 [handler.py:handle_request_defer():170] handle defer: 4
2023-06-16 10:04:48,999 DEBUG   SenderThread:24960 [sender.py:send_request():402] send_request: defer
2023-06-16 10:04:48,999 INFO    SenderThread:24960 [sender.py:send_request_defer():622] handle sender defer: 4
2023-06-16 10:04:48,999 INFO    SenderThread:24960 [sender.py:transition_state():626] send defer: 5
2023-06-16 10:04:48,999 DEBUG   HandlerThread:24960 [handler.py:handle_request():144] handle_request: defer
2023-06-16 10:04:48,999 INFO    HandlerThread:24960 [handler.py:handle_request_defer():170] handle defer: 5
2023-06-16 10:04:48,999 DEBUG   SenderThread:24960 [sender.py:send():375] send: summary
2023-06-16 10:04:48,999 INFO    SenderThread:24960 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2023-06-16 10:04:49,000 DEBUG   SenderThread:24960 [sender.py:send_request():402] send_request: defer
2023-06-16 10:04:49,000 INFO    SenderThread:24960 [sender.py:send_request_defer():622] handle sender defer: 5
2023-06-16 10:04:49,000 INFO    SenderThread:24960 [sender.py:transition_state():626] send defer: 6
2023-06-16 10:04:49,000 DEBUG   HandlerThread:24960 [handler.py:handle_request():144] handle_request: defer
2023-06-16 10:04:49,000 INFO    HandlerThread:24960 [handler.py:handle_request_defer():170] handle defer: 6
2023-06-16 10:04:49,000 DEBUG   SenderThread:24960 [sender.py:send_request():402] send_request: defer
2023-06-16 10:04:49,000 INFO    SenderThread:24960 [sender.py:send_request_defer():622] handle sender defer: 6
2023-06-16 10:04:49,003 DEBUG   HandlerThread:24960 [handler.py:handle_request():144] handle_request: status_report
2023-06-16 10:04:49,057 INFO    Thread-12 :24960 [dir_watcher.py:_on_file_modified():295] file/dir modified: /home/qcqced/바탕화면/ML_Test/FeedBackPrize_2/wandb/run-20230616_100438-t4odqazo/files/wandb-summary.json
2023-06-16 10:04:49,249 INFO    SenderThread:24960 [sender.py:transition_state():626] send defer: 7
2023-06-16 10:04:49,250 DEBUG   HandlerThread:24960 [handler.py:handle_request():144] handle_request: defer
2023-06-16 10:04:49,250 INFO    HandlerThread:24960 [handler.py:handle_request_defer():170] handle defer: 7
2023-06-16 10:04:49,250 DEBUG   SenderThread:24960 [sender.py:send_request():402] send_request: defer
2023-06-16 10:04:49,250 INFO    SenderThread:24960 [sender.py:send_request_defer():622] handle sender defer: 7
2023-06-16 10:04:49,690 INFO    SenderThread:24960 [sender.py:transition_state():626] send defer: 8
2023-06-16 10:04:49,690 DEBUG   HandlerThread:24960 [handler.py:handle_request():144] handle_request: defer
2023-06-16 10:04:49,690 INFO    HandlerThread:24960 [handler.py:handle_request_defer():170] handle defer: 8
2023-06-16 10:04:49,690 DEBUG   SenderThread:24960 [sender.py:send_request():402] send_request: defer
2023-06-16 10:04:49,690 INFO    SenderThread:24960 [sender.py:send_request_defer():622] handle sender defer: 8
2023-06-16 10:04:49,693 INFO    SenderThread:24960 [sender.py:transition_state():626] send defer: 9
2023-06-16 10:04:49,693 DEBUG   HandlerThread:24960 [handler.py:handle_request():144] handle_request: defer
2023-06-16 10:04:49,694 DEBUG   SenderThread:24960 [sender.py:send():375] send: artifact
2023-06-16 10:04:49,694 INFO    HandlerThread:24960 [handler.py:handle_request_defer():170] handle defer: 9
2023-06-16 10:04:49,970 DEBUG   HandlerThread:24960 [handler.py:handle_request():144] handle_request: poll_exit
2023-06-16 10:04:50,058 INFO    Thread-12 :24960 [dir_watcher.py:_on_file_modified():295] file/dir modified: /home/qcqced/바탕화면/ML_Test/FeedBackPrize_2/wandb/run-20230616_100438-t4odqazo/files/config.yaml
2023-06-16 10:04:50,058 INFO    Thread-12 :24960 [dir_watcher.py:_on_file_modified():295] file/dir modified: /home/qcqced/바탕화면/ML_Test/FeedBackPrize_2/wandb/run-20230616_100438-t4odqazo/files/output.log
2023-06-16 10:04:50,799 INFO    SenderThread:24960 [sender.py:send_artifact():1474] sent artifact job-https___github.com_qcqced123_FeedBackPrize_2.git_train.py - {'id': 'QXJ0aWZhY3Q6NDg5MTMxNDQ5', 'digest': 'ec382119e94b003fe9a57dbadb3adc4a', 'state': 'COMMITTED', 'aliases': [{'artifactCollectionName': 'job-https___github.com_qcqced123_FeedBackPrize_2.git_train.py', 'alias': 'latest'}, {'artifactCollectionName': 'job-https___github.com_qcqced123_FeedBackPrize_2.git_train.py', 'alias': 'v1'}], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjc3MDY2ODA1', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NDg5MTMxNDQ5', 'versionIndex': 1}}, 'version': 'v1'}
2023-06-16 10:04:50,799 DEBUG   SenderThread:24960 [sender.py:send_request():402] send_request: defer
2023-06-16 10:04:50,799 INFO    SenderThread:24960 [sender.py:send_request_defer():622] handle sender defer: 9
2023-06-16 10:04:50,799 INFO    SenderThread:24960 [dir_watcher.py:finish():365] shutting down directory watcher
2023-06-16 10:04:51,059 INFO    SenderThread:24960 [dir_watcher.py:finish():395] scan: /home/qcqced/바탕화면/ML_Test/FeedBackPrize_2/wandb/run-20230616_100438-t4odqazo/files
2023-06-16 10:04:51,059 INFO    SenderThread:24960 [dir_watcher.py:finish():409] scan save: /home/qcqced/바탕화면/ML_Test/FeedBackPrize_2/wandb/run-20230616_100438-t4odqazo/files/output.log output.log
2023-06-16 10:04:51,059 INFO    SenderThread:24960 [dir_watcher.py:finish():409] scan save: /home/qcqced/바탕화면/ML_Test/FeedBackPrize_2/wandb/run-20230616_100438-t4odqazo/files/config.yaml config.yaml
2023-06-16 10:04:51,059 INFO    SenderThread:24960 [dir_watcher.py:finish():409] scan save: /home/qcqced/바탕화면/ML_Test/FeedBackPrize_2/wandb/run-20230616_100438-t4odqazo/files/wandb-metadata.json wandb-metadata.json
2023-06-16 10:04:51,059 INFO    SenderThread:24960 [dir_watcher.py:finish():409] scan save: /home/qcqced/바탕화면/ML_Test/FeedBackPrize_2/wandb/run-20230616_100438-t4odqazo/files/requirements.txt requirements.txt
2023-06-16 10:04:51,062 INFO    SenderThread:24960 [dir_watcher.py:finish():409] scan save: /home/qcqced/바탕화면/ML_Test/FeedBackPrize_2/wandb/run-20230616_100438-t4odqazo/files/conda-environment.yaml conda-environment.yaml
2023-06-16 10:04:51,062 INFO    SenderThread:24960 [dir_watcher.py:finish():409] scan save: /home/qcqced/바탕화면/ML_Test/FeedBackPrize_2/wandb/run-20230616_100438-t4odqazo/files/wandb-summary.json wandb-summary.json
2023-06-16 10:04:51,063 INFO    SenderThread:24960 [sender.py:transition_state():626] send defer: 10
2023-06-16 10:04:51,064 DEBUG   SenderThread:24960 [sender.py:send_request():402] send_request: poll_exit
2023-06-16 10:04:51,067 DEBUG   HandlerThread:24960 [handler.py:handle_request():144] handle_request: defer
2023-06-16 10:04:51,069 INFO    HandlerThread:24960 [handler.py:handle_request_defer():170] handle defer: 10
2023-06-16 10:04:51,069 DEBUG   SenderThread:24960 [sender.py:send_request():402] send_request: defer
2023-06-16 10:04:51,069 INFO    SenderThread:24960 [sender.py:send_request_defer():622] handle sender defer: 10
2023-06-16 10:04:51,069 INFO    SenderThread:24960 [file_pusher.py:finish():167] shutting down file pusher
2023-06-16 10:04:51,720 INFO    wandb-upload_0:24960 [upload_job.py:push():137] Uploaded file /home/qcqced/바탕화면/ML_Test/FeedBackPrize_2/wandb/run-20230616_100438-t4odqazo/files/output.log
2023-06-16 10:04:51,816 INFO    wandb-upload_1:24960 [upload_job.py:push():137] Uploaded file /home/qcqced/바탕화면/ML_Test/FeedBackPrize_2/wandb/run-20230616_100438-t4odqazo/files/config.yaml
2023-06-16 10:04:51,846 INFO    wandb-upload_3:24960 [upload_job.py:push():137] Uploaded file /home/qcqced/바탕화면/ML_Test/FeedBackPrize_2/wandb/run-20230616_100438-t4odqazo/files/conda-environment.yaml
2023-06-16 10:04:51,979 INFO    wandb-upload_2:24960 [upload_job.py:push():137] Uploaded file /home/qcqced/바탕화면/ML_Test/FeedBackPrize_2/wandb/run-20230616_100438-t4odqazo/files/requirements.txt
2023-06-16 10:04:52,213 INFO    wandb-upload_4:24960 [upload_job.py:push():137] Uploaded file /home/qcqced/바탕화면/ML_Test/FeedBackPrize_2/wandb/run-20230616_100438-t4odqazo/files/wandb-summary.json
2023-06-16 10:04:52,413 INFO    Thread-11 :24960 [sender.py:transition_state():626] send defer: 11
2023-06-16 10:04:52,414 DEBUG   HandlerThread:24960 [handler.py:handle_request():144] handle_request: defer
2023-06-16 10:04:52,414 INFO    HandlerThread:24960 [handler.py:handle_request_defer():170] handle defer: 11
2023-06-16 10:04:52,414 DEBUG   SenderThread:24960 [sender.py:send_request():402] send_request: defer
2023-06-16 10:04:52,414 INFO    SenderThread:24960 [sender.py:send_request_defer():622] handle sender defer: 11
2023-06-16 10:04:52,414 INFO    SenderThread:24960 [file_pusher.py:join():172] waiting for file pusher
2023-06-16 10:04:52,414 INFO    SenderThread:24960 [sender.py:transition_state():626] send defer: 12
2023-06-16 10:04:52,414 DEBUG   HandlerThread:24960 [handler.py:handle_request():144] handle_request: defer
2023-06-16 10:04:52,414 INFO    HandlerThread:24960 [handler.py:handle_request_defer():170] handle defer: 12
2023-06-16 10:04:52,414 DEBUG   SenderThread:24960 [sender.py:send_request():402] send_request: defer
2023-06-16 10:04:52,414 INFO    SenderThread:24960 [sender.py:send_request_defer():622] handle sender defer: 12
2023-06-16 10:04:52,657 INFO    SenderThread:24960 [sender.py:transition_state():626] send defer: 13
2023-06-16 10:04:52,657 DEBUG   HandlerThread:24960 [handler.py:handle_request():144] handle_request: defer
2023-06-16 10:04:52,657 INFO    HandlerThread:24960 [handler.py:handle_request_defer():170] handle defer: 13
2023-06-16 10:04:52,657 DEBUG   SenderThread:24960 [sender.py:send_request():402] send_request: defer
2023-06-16 10:04:52,657 INFO    SenderThread:24960 [sender.py:send_request_defer():622] handle sender defer: 13
2023-06-16 10:04:52,657 INFO    SenderThread:24960 [sender.py:transition_state():626] send defer: 14
2023-06-16 10:04:52,657 DEBUG   HandlerThread:24960 [handler.py:handle_request():144] handle_request: defer
2023-06-16 10:04:52,658 INFO    HandlerThread:24960 [handler.py:handle_request_defer():170] handle defer: 14
2023-06-16 10:04:52,658 DEBUG   SenderThread:24960 [sender.py:send():375] send: final
2023-06-16 10:04:52,658 DEBUG   SenderThread:24960 [sender.py:send():375] send: footer
2023-06-16 10:04:52,658 DEBUG   SenderThread:24960 [sender.py:send_request():402] send_request: defer
2023-06-16 10:04:52,658 INFO    SenderThread:24960 [sender.py:send_request_defer():622] handle sender defer: 14
2023-06-16 10:04:52,658 DEBUG   HandlerThread:24960 [handler.py:handle_request():144] handle_request: poll_exit
2023-06-16 10:04:52,659 DEBUG   HandlerThread:24960 [handler.py:handle_request():144] handle_request: server_info
2023-06-16 10:04:52,659 DEBUG   SenderThread:24960 [sender.py:send_request():402] send_request: poll_exit
2023-06-16 10:04:52,659 DEBUG   HandlerThread:24960 [handler.py:handle_request():144] handle_request: get_summary
2023-06-16 10:04:52,659 DEBUG   SenderThread:24960 [sender.py:send_request():402] send_request: server_info
2023-06-16 10:04:52,659 DEBUG   HandlerThread:24960 [handler.py:handle_request():144] handle_request: sampled_history
2023-06-16 10:04:52,852 INFO    MainThread:24960 [wandb_run.py:_footer_history_summary_info():3469] rendering history
2023-06-16 10:04:52,852 INFO    MainThread:24960 [wandb_run.py:_footer_history_summary_info():3501] rendering summary
2023-06-16 10:04:52,853 INFO    MainThread:24960 [wandb_run.py:_footer_sync_info():3428] logging synced files
2023-06-16 10:04:52,853 DEBUG   HandlerThread:24960 [handler.py:handle_request():144] handle_request: shutdown
2023-06-16 10:04:52,853 INFO    HandlerThread:24960 [handler.py:finish():845] shutting down handler
2023-06-16 10:04:53,660 INFO    WriterThread:24960 [datastore.py:close():298] close: /home/qcqced/바탕화면/ML_Test/FeedBackPrize_2/wandb/run-20230616_100438-t4odqazo/run-t4odqazo.wandb
2023-06-16 10:04:53,852 INFO    SenderThread:24960 [sender.py:finish():1550] shutting down sender
2023-06-16 10:04:53,852 INFO    SenderThread:24960 [file_pusher.py:finish():167] shutting down file pusher
2023-06-16 10:04:53,853 INFO    SenderThread:24960 [file_pusher.py:join():172] waiting for file pusher
