2023-06-11 21:24:13,952 INFO    StreamThr :15597 [internal.py:wandb_internal():86] W&B internal server running at pid: 15597, started at: 2023-06-11 21:24:13.952118
2023-06-11 21:24:14,535 INFO    SystemMonitor:15597 [interfaces.py:start():190] Started memory monitoring
2023-06-11 21:24:14,535 INFO    SystemMonitor:15597 [interfaces.py:start():190] Started network monitoring
2023-06-11 21:24:14,544 DEBUG   HandlerThread:15597 [system_info.py:probe():195] Probing system
2023-06-11 21:24:14,546 DEBUG   HandlerThread:15597 [system_info.py:_probe_git():180] Probing git
2023-06-11 21:24:14,552 DEBUG   HandlerThread:15597 [system_info.py:_probe_git():188] Probing git done
2023-06-11 21:24:14,552 DEBUG   HandlerThread:15597 [system_info.py:probe():240] Probing system done
2023-06-11 21:24:14,552 DEBUG   HandlerThread:15597 [system_monitor.py:probe():210] {'os': 'Linux-5.19.0-43-generic-x86_64-with-glibc2.35', 'python': '3.9.13', 'heartbeatAt': '2023-06-11T12:24:14.544113', 'startedAt': '2023-06-11T12:24:13.946375', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': '/home/qcqced/바탕화면/ML_Test/FeedBackPrize_2/train.py', 'codePath': 'train.py', 'git': {'remote': 'https://github.com/qcqced123/FeedBackPrize_2.git', 'commit': '568e04413647aceafb233247bca24ad917cc1083'}, 'email': '97833081+qcqced123@users.noreply.github.com', 'root': '/home/qcqced/바탕화면/ML_Test/FeedBackPrize_2', 'host': 'qcqced-B550M-H', 'username': 'qcqced', 'executable': '/home/qcqced/anaconda3/bin/python', 'cpu_count': 6, 'cpu_count_logical': 12, 'cpu_freq': {'current': 3.6125000000000003, 'min': 2200.0, 'max': 3700.0}, 'cpu_freq_per_core': [{'current': 3.708, 'min': 2200.0, 'max': 3700.0}, {'current': 3.77, 'min': 2200.0, 'max': 3700.0}, {'current': 2.2, 'min': 2200.0, 'max': 3700.0}, {'current': 3.712, 'min': 2200.0, 'max': 3700.0}, {'current': 4.408, 'min': 2200.0, 'max': 3700.0}, {'current': 4.638, 'min': 2200.0, 'max': 3700.0}, {'current': 3.713, 'min': 2200.0, 'max': 3700.0}, {'current': 2.2, 'min': 2200.0, 'max': 3700.0}, {'current': 3.711, 'min': 2200.0, 'max': 3700.0}, {'current': 4.14, 'min': 2200.0, 'max': 3700.0}, {'current': 3.855, 'min': 2200.0, 'max': 3700.0}, {'current': 4.641, 'min': 2200.0, 'max': 3700.0}], 'disk': {'total': 680.4048233032227, 'used': 147.98046493530273}, 'gpu': 'NVIDIA GeForce RTX 3090', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 3090', 'memory_total': 25769803776}], 'memory': {'total': 23.377334594726562}}
2023-06-11 21:24:14,552 INFO    HandlerThread:15597 [system_monitor.py:probe():211] Finished collecting system info
2023-06-11 21:24:14,552 INFO    HandlerThread:15597 [system_monitor.py:probe():214] Publishing system info
2023-06-11 21:24:14,552 DEBUG   HandlerThread:15597 [system_info.py:_save_pip():51] Saving list of pip packages installed into the current environment
2023-06-11 21:24:14,553 DEBUG   HandlerThread:15597 [system_info.py:_save_pip():67] Saving pip packages done
2023-06-11 21:24:14,553 DEBUG   HandlerThread:15597 [system_info.py:_save_conda():74] Saving list of conda packages installed into the current environment
2023-06-11 21:24:15,456 INFO    Thread-12 :15597 [dir_watcher.py:_on_file_created():278] file/dir created: /home/qcqced/바탕화면/ML_Test/FeedBackPrize_2/wandb/run-20230611_212413-ym861z6f/files/conda-environment.yaml
2023-06-11 21:24:15,457 INFO    Thread-12 :15597 [dir_watcher.py:_on_file_created():278] file/dir created: /home/qcqced/바탕화면/ML_Test/FeedBackPrize_2/wandb/run-20230611_212413-ym861z6f/files/requirements.txt
2023-06-11 21:24:15,457 INFO    Thread-12 :15597 [dir_watcher.py:_on_file_created():278] file/dir created: /home/qcqced/바탕화면/ML_Test/FeedBackPrize_2/wandb/run-20230611_212413-ym861z6f/files/wandb-summary.json
2023-06-11 21:24:19,365 DEBUG   HandlerThread:15597 [system_info.py:_save_conda():86] Saving conda packages done
2023-06-11 21:24:19,365 INFO    HandlerThread:15597 [system_monitor.py:probe():216] Finished publishing system info
2023-06-11 21:24:19,369 DEBUG   SenderThread:15597 [sender.py:send():375] send: files
2023-06-11 21:24:19,369 INFO    SenderThread:15597 [sender.py:_save_file():1378] saving file wandb-metadata.json with policy now
2023-06-11 21:24:19,370 DEBUG   HandlerThread:15597 [handler.py:handle_request():144] handle_request: status_report
2023-06-11 21:24:19,373 DEBUG   HandlerThread:15597 [handler.py:handle_request():144] handle_request: stop_status
2023-06-11 21:24:19,374 DEBUG   SenderThread:15597 [sender.py:send_request():402] send_request: stop_status
2023-06-11 21:24:19,457 INFO    Thread-12 :15597 [dir_watcher.py:_on_file_modified():295] file/dir modified: /home/qcqced/바탕화면/ML_Test/FeedBackPrize_2/wandb/run-20230611_212413-ym861z6f/files/conda-environment.yaml
2023-06-11 21:24:19,457 INFO    Thread-12 :15597 [dir_watcher.py:_on_file_created():278] file/dir created: /home/qcqced/바탕화면/ML_Test/FeedBackPrize_2/wandb/run-20230611_212413-ym861z6f/files/wandb-metadata.json
2023-06-11 21:24:19,669 DEBUG   SenderThread:15597 [sender.py:send():375] send: telemetry
2023-06-11 21:24:20,113 INFO    wandb-upload_0:15597 [upload_job.py:push():137] Uploaded file /tmp/tmpvk3szm_mwandb/2kyxfy2t-wandb-metadata.json
2023-06-11 21:24:23,460 INFO    Thread-12 :15597 [dir_watcher.py:_on_file_created():278] file/dir created: /home/qcqced/바탕화면/ML_Test/FeedBackPrize_2/wandb/run-20230611_212413-ym861z6f/files/output.log
2023-06-11 21:24:24,346 DEBUG   SenderThread:15597 [sender.py:send():375] send: exit
2023-06-11 21:24:24,346 INFO    SenderThread:15597 [sender.py:send_exit():598] handling exit code: 1
2023-06-11 21:24:24,347 INFO    SenderThread:15597 [sender.py:send_exit():600] handling runtime: 9
2023-06-11 21:24:24,348 INFO    SenderThread:15597 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2023-06-11 21:24:24,348 INFO    SenderThread:15597 [sender.py:send_exit():606] send defer
2023-06-11 21:24:24,348 DEBUG   HandlerThread:15597 [handler.py:handle_request():144] handle_request: defer
2023-06-11 21:24:24,348 INFO    HandlerThread:15597 [handler.py:handle_request_defer():170] handle defer: 0
2023-06-11 21:24:24,348 DEBUG   SenderThread:15597 [sender.py:send_request():402] send_request: defer
2023-06-11 21:24:24,348 INFO    SenderThread:15597 [sender.py:send_request_defer():622] handle sender defer: 0
2023-06-11 21:24:24,348 INFO    SenderThread:15597 [sender.py:transition_state():626] send defer: 1
2023-06-11 21:24:24,348 DEBUG   HandlerThread:15597 [handler.py:handle_request():144] handle_request: defer
2023-06-11 21:24:24,348 INFO    HandlerThread:15597 [handler.py:handle_request_defer():170] handle defer: 1
2023-06-11 21:24:24,349 DEBUG   SenderThread:15597 [sender.py:send_request():402] send_request: defer
2023-06-11 21:24:24,349 INFO    SenderThread:15597 [sender.py:send_request_defer():622] handle sender defer: 1
2023-06-11 21:24:24,349 INFO    SenderThread:15597 [sender.py:transition_state():626] send defer: 2
2023-06-11 21:24:24,349 DEBUG   HandlerThread:15597 [handler.py:handle_request():144] handle_request: defer
2023-06-11 21:24:24,349 INFO    HandlerThread:15597 [handler.py:handle_request_defer():170] handle defer: 2
2023-06-11 21:24:24,349 INFO    HandlerThread:15597 [system_monitor.py:finish():190] Stopping system monitor
2023-06-11 21:24:24,349 DEBUG   SystemMonitor:15597 [system_monitor.py:_start():159] Starting system metrics aggregation loop
2023-06-11 21:24:24,349 DEBUG   SystemMonitor:15597 [system_monitor.py:_start():166] Finished system metrics aggregation loop
2023-06-11 21:24:24,349 INFO    HandlerThread:15597 [interfaces.py:finish():202] Joined cpu monitor
2023-06-11 21:24:24,349 DEBUG   SystemMonitor:15597 [system_monitor.py:_start():170] Publishing last batch of metrics
2023-06-11 21:24:24,349 INFO    HandlerThread:15597 [interfaces.py:finish():202] Joined disk monitor
2023-06-11 21:24:24,367 INFO    HandlerThread:15597 [interfaces.py:finish():202] Joined gpu monitor
2023-06-11 21:24:24,367 INFO    HandlerThread:15597 [interfaces.py:finish():202] Joined memory monitor
2023-06-11 21:24:24,367 INFO    HandlerThread:15597 [interfaces.py:finish():202] Joined network monitor
2023-06-11 21:24:24,367 DEBUG   SenderThread:15597 [sender.py:send_request():402] send_request: defer
2023-06-11 21:24:24,367 INFO    SenderThread:15597 [sender.py:send_request_defer():622] handle sender defer: 2
2023-06-11 21:24:24,367 INFO    SenderThread:15597 [sender.py:transition_state():626] send defer: 3
2023-06-11 21:24:24,367 DEBUG   SenderThread:15597 [sender.py:send():375] send: stats
2023-06-11 21:24:24,367 DEBUG   HandlerThread:15597 [handler.py:handle_request():144] handle_request: defer
2023-06-11 21:24:24,368 INFO    HandlerThread:15597 [handler.py:handle_request_defer():170] handle defer: 3
2023-06-11 21:24:24,368 DEBUG   SenderThread:15597 [sender.py:send_request():402] send_request: defer
2023-06-11 21:24:24,368 INFO    SenderThread:15597 [sender.py:send_request_defer():622] handle sender defer: 3
2023-06-11 21:24:24,368 INFO    SenderThread:15597 [sender.py:transition_state():626] send defer: 4
2023-06-11 21:24:24,368 DEBUG   HandlerThread:15597 [handler.py:handle_request():144] handle_request: defer
2023-06-11 21:24:24,368 INFO    HandlerThread:15597 [handler.py:handle_request_defer():170] handle defer: 4
2023-06-11 21:24:24,368 DEBUG   SenderThread:15597 [sender.py:send_request():402] send_request: defer
2023-06-11 21:24:24,368 INFO    SenderThread:15597 [sender.py:send_request_defer():622] handle sender defer: 4
2023-06-11 21:24:24,368 INFO    SenderThread:15597 [sender.py:transition_state():626] send defer: 5
2023-06-11 21:24:24,368 DEBUG   HandlerThread:15597 [handler.py:handle_request():144] handle_request: defer
2023-06-11 21:24:24,368 INFO    HandlerThread:15597 [handler.py:handle_request_defer():170] handle defer: 5
2023-06-11 21:24:24,368 DEBUG   SenderThread:15597 [sender.py:send():375] send: summary
2023-06-11 21:24:24,368 INFO    SenderThread:15597 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2023-06-11 21:24:24,369 DEBUG   SenderThread:15597 [sender.py:send_request():402] send_request: defer
2023-06-11 21:24:24,369 INFO    SenderThread:15597 [sender.py:send_request_defer():622] handle sender defer: 5
2023-06-11 21:24:24,369 INFO    SenderThread:15597 [sender.py:transition_state():626] send defer: 6
2023-06-11 21:24:24,369 DEBUG   HandlerThread:15597 [handler.py:handle_request():144] handle_request: defer
2023-06-11 21:24:24,369 INFO    HandlerThread:15597 [handler.py:handle_request_defer():170] handle defer: 6
2023-06-11 21:24:24,369 DEBUG   SenderThread:15597 [sender.py:send_request():402] send_request: defer
2023-06-11 21:24:24,369 INFO    SenderThread:15597 [sender.py:send_request_defer():622] handle sender defer: 6
2023-06-11 21:24:24,371 DEBUG   HandlerThread:15597 [handler.py:handle_request():144] handle_request: status_report
2023-06-11 21:24:24,460 INFO    Thread-12 :15597 [dir_watcher.py:_on_file_modified():295] file/dir modified: /home/qcqced/바탕화면/ML_Test/FeedBackPrize_2/wandb/run-20230611_212413-ym861z6f/files/wandb-summary.json
2023-06-11 21:24:24,608 INFO    SenderThread:15597 [sender.py:transition_state():626] send defer: 7
2023-06-11 21:24:24,608 DEBUG   HandlerThread:15597 [handler.py:handle_request():144] handle_request: defer
2023-06-11 21:24:24,608 INFO    HandlerThread:15597 [handler.py:handle_request_defer():170] handle defer: 7
2023-06-11 21:24:24,608 DEBUG   SenderThread:15597 [sender.py:send_request():402] send_request: defer
2023-06-11 21:24:24,608 INFO    SenderThread:15597 [sender.py:send_request_defer():622] handle sender defer: 7
2023-06-11 21:24:25,347 DEBUG   HandlerThread:15597 [handler.py:handle_request():144] handle_request: poll_exit
2023-06-11 21:24:25,460 INFO    Thread-12 :15597 [dir_watcher.py:_on_file_modified():295] file/dir modified: /home/qcqced/바탕화면/ML_Test/FeedBackPrize_2/wandb/run-20230611_212413-ym861z6f/files/output.log
2023-06-11 21:24:25,460 INFO    Thread-12 :15597 [dir_watcher.py:_on_file_modified():295] file/dir modified: /home/qcqced/바탕화면/ML_Test/FeedBackPrize_2/wandb/run-20230611_212413-ym861z6f/files/config.yaml
2023-06-11 21:24:26,620 INFO    SenderThread:15597 [sender.py:transition_state():626] send defer: 8
2023-06-11 21:24:26,620 DEBUG   SenderThread:15597 [sender.py:send_request():402] send_request: poll_exit
2023-06-11 21:24:26,620 DEBUG   HandlerThread:15597 [handler.py:handle_request():144] handle_request: defer
2023-06-11 21:24:26,620 INFO    HandlerThread:15597 [handler.py:handle_request_defer():170] handle defer: 8
2023-06-11 21:24:26,621 DEBUG   SenderThread:15597 [sender.py:send_request():402] send_request: defer
2023-06-11 21:24:26,621 INFO    SenderThread:15597 [sender.py:send_request_defer():622] handle sender defer: 8
2023-06-11 21:24:26,624 INFO    SenderThread:15597 [sender.py:transition_state():626] send defer: 9
2023-06-11 21:24:26,625 DEBUG   HandlerThread:15597 [handler.py:handle_request():144] handle_request: defer
2023-06-11 21:24:26,625 DEBUG   SenderThread:15597 [sender.py:send():375] send: artifact
2023-06-11 21:24:26,625 INFO    HandlerThread:15597 [handler.py:handle_request_defer():170] handle defer: 9
2023-06-11 21:24:27,461 INFO    Thread-12 :15597 [dir_watcher.py:_on_file_modified():295] file/dir modified: /home/qcqced/바탕화면/ML_Test/FeedBackPrize_2/wandb/run-20230611_212413-ym861z6f/files/output.log
2023-06-11 21:24:27,746 INFO    SenderThread:15597 [sender.py:send_artifact():1474] sent artifact job-https___github.com_qcqced123_FeedBackPrize_2.git_train.py - {'id': 'QXJ0aWZhY3Q6NDg0MTg0MjQz', 'digest': '66cbdbcf35b2a2111d0eafa67994f82e', 'state': 'COMMITTED', 'aliases': [{'artifactCollectionName': 'job-https___github.com_qcqced123_FeedBackPrize_2.git_train.py', 'alias': 'latest'}, {'artifactCollectionName': 'job-https___github.com_qcqced123_FeedBackPrize_2.git_train.py', 'alias': 'v1'}], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjc1NzMwNjEy', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NDg0MTg0MjQz', 'versionIndex': 1}}, 'version': 'v1'}
2023-06-11 21:24:27,746 DEBUG   SenderThread:15597 [sender.py:send_request():402] send_request: defer
2023-06-11 21:24:27,746 INFO    SenderThread:15597 [sender.py:send_request_defer():622] handle sender defer: 9
2023-06-11 21:24:27,746 INFO    SenderThread:15597 [dir_watcher.py:finish():365] shutting down directory watcher
2023-06-11 21:24:28,461 INFO    SenderThread:15597 [dir_watcher.py:finish():395] scan: /home/qcqced/바탕화면/ML_Test/FeedBackPrize_2/wandb/run-20230611_212413-ym861z6f/files
2023-06-11 21:24:28,461 INFO    SenderThread:15597 [dir_watcher.py:finish():409] scan save: /home/qcqced/바탕화면/ML_Test/FeedBackPrize_2/wandb/run-20230611_212413-ym861z6f/files/output.log output.log
2023-06-11 21:24:28,461 INFO    SenderThread:15597 [dir_watcher.py:finish():409] scan save: /home/qcqced/바탕화면/ML_Test/FeedBackPrize_2/wandb/run-20230611_212413-ym861z6f/files/config.yaml config.yaml
2023-06-11 21:24:28,461 INFO    SenderThread:15597 [dir_watcher.py:finish():409] scan save: /home/qcqced/바탕화면/ML_Test/FeedBackPrize_2/wandb/run-20230611_212413-ym861z6f/files/wandb-metadata.json wandb-metadata.json
2023-06-11 21:24:28,461 INFO    SenderThread:15597 [dir_watcher.py:finish():409] scan save: /home/qcqced/바탕화면/ML_Test/FeedBackPrize_2/wandb/run-20230611_212413-ym861z6f/files/requirements.txt requirements.txt
2023-06-11 21:24:28,465 INFO    SenderThread:15597 [dir_watcher.py:finish():409] scan save: /home/qcqced/바탕화면/ML_Test/FeedBackPrize_2/wandb/run-20230611_212413-ym861z6f/files/conda-environment.yaml conda-environment.yaml
2023-06-11 21:24:28,465 INFO    SenderThread:15597 [dir_watcher.py:finish():409] scan save: /home/qcqced/바탕화면/ML_Test/FeedBackPrize_2/wandb/run-20230611_212413-ym861z6f/files/wandb-summary.json wandb-summary.json
2023-06-11 21:24:28,465 INFO    SenderThread:15597 [sender.py:transition_state():626] send defer: 10
2023-06-11 21:24:28,468 DEBUG   HandlerThread:15597 [handler.py:handle_request():144] handle_request: defer
2023-06-11 21:24:28,469 INFO    HandlerThread:15597 [handler.py:handle_request_defer():170] handle defer: 10
2023-06-11 21:24:28,470 DEBUG   SenderThread:15597 [sender.py:send_request():402] send_request: defer
2023-06-11 21:24:28,470 INFO    SenderThread:15597 [sender.py:send_request_defer():622] handle sender defer: 10
2023-06-11 21:24:28,470 INFO    SenderThread:15597 [file_pusher.py:finish():167] shutting down file pusher
2023-06-11 21:24:29,068 INFO    wandb-upload_2:15597 [upload_job.py:push():137] Uploaded file /home/qcqced/바탕화면/ML_Test/FeedBackPrize_2/wandb/run-20230611_212413-ym861z6f/files/requirements.txt
2023-06-11 21:24:29,124 INFO    wandb-upload_4:15597 [upload_job.py:push():137] Uploaded file /home/qcqced/바탕화면/ML_Test/FeedBackPrize_2/wandb/run-20230611_212413-ym861z6f/files/wandb-summary.json
2023-06-11 21:24:29,129 INFO    wandb-upload_0:15597 [upload_job.py:push():137] Uploaded file /home/qcqced/바탕화면/ML_Test/FeedBackPrize_2/wandb/run-20230611_212413-ym861z6f/files/config.yaml
2023-06-11 21:24:29,145 INFO    wandb-upload_3:15597 [upload_job.py:push():137] Uploaded file /home/qcqced/바탕화면/ML_Test/FeedBackPrize_2/wandb/run-20230611_212413-ym861z6f/files/conda-environment.yaml
2023-06-11 21:24:29,178 INFO    wandb-upload_1:15597 [upload_job.py:push():137] Uploaded file /home/qcqced/바탕화면/ML_Test/FeedBackPrize_2/wandb/run-20230611_212413-ym861z6f/files/output.log
2023-06-11 21:24:29,379 INFO    Thread-11 :15597 [sender.py:transition_state():626] send defer: 11
2023-06-11 21:24:29,379 DEBUG   HandlerThread:15597 [handler.py:handle_request():144] handle_request: defer
2023-06-11 21:24:29,379 INFO    HandlerThread:15597 [handler.py:handle_request_defer():170] handle defer: 11
2023-06-11 21:24:29,380 DEBUG   SenderThread:15597 [sender.py:send_request():402] send_request: defer
2023-06-11 21:24:29,380 INFO    SenderThread:15597 [sender.py:send_request_defer():622] handle sender defer: 11
2023-06-11 21:24:29,380 INFO    SenderThread:15597 [file_pusher.py:join():172] waiting for file pusher
2023-06-11 21:24:29,380 INFO    SenderThread:15597 [sender.py:transition_state():626] send defer: 12
2023-06-11 21:24:29,380 DEBUG   HandlerThread:15597 [handler.py:handle_request():144] handle_request: defer
2023-06-11 21:24:29,380 INFO    HandlerThread:15597 [handler.py:handle_request_defer():170] handle defer: 12
2023-06-11 21:24:29,380 DEBUG   SenderThread:15597 [sender.py:send_request():402] send_request: defer
2023-06-11 21:24:29,380 INFO    SenderThread:15597 [sender.py:send_request_defer():622] handle sender defer: 12
2023-06-11 21:24:29,598 INFO    SenderThread:15597 [sender.py:transition_state():626] send defer: 13
2023-06-11 21:24:29,599 DEBUG   HandlerThread:15597 [handler.py:handle_request():144] handle_request: defer
2023-06-11 21:24:29,599 INFO    HandlerThread:15597 [handler.py:handle_request_defer():170] handle defer: 13
2023-06-11 21:24:29,599 DEBUG   SenderThread:15597 [sender.py:send_request():402] send_request: defer
2023-06-11 21:24:29,599 INFO    SenderThread:15597 [sender.py:send_request_defer():622] handle sender defer: 13
2023-06-11 21:24:29,599 INFO    SenderThread:15597 [sender.py:transition_state():626] send defer: 14
2023-06-11 21:24:29,599 DEBUG   HandlerThread:15597 [handler.py:handle_request():144] handle_request: defer
2023-06-11 21:24:29,599 DEBUG   SenderThread:15597 [sender.py:send():375] send: final
2023-06-11 21:24:29,599 INFO    HandlerThread:15597 [handler.py:handle_request_defer():170] handle defer: 14
2023-06-11 21:24:29,599 DEBUG   SenderThread:15597 [sender.py:send():375] send: footer
2023-06-11 21:24:29,600 DEBUG   SenderThread:15597 [sender.py:send_request():402] send_request: defer
2023-06-11 21:24:29,600 INFO    SenderThread:15597 [sender.py:send_request_defer():622] handle sender defer: 14
2023-06-11 21:24:29,600 DEBUG   HandlerThread:15597 [handler.py:handle_request():144] handle_request: poll_exit
2023-06-11 21:24:29,600 DEBUG   HandlerThread:15597 [handler.py:handle_request():144] handle_request: server_info
2023-06-11 21:24:29,600 DEBUG   SenderThread:15597 [sender.py:send_request():402] send_request: poll_exit
2023-06-11 21:24:29,600 DEBUG   HandlerThread:15597 [handler.py:handle_request():144] handle_request: get_summary
2023-06-11 21:24:29,601 DEBUG   SenderThread:15597 [sender.py:send_request():402] send_request: server_info
2023-06-11 21:24:29,601 DEBUG   HandlerThread:15597 [handler.py:handle_request():144] handle_request: sampled_history
2023-06-11 21:24:29,812 DEBUG   HandlerThread:15597 [handler.py:handle_request():144] handle_request: status_report
2023-06-11 21:24:29,812 INFO    MainThread:15597 [wandb_run.py:_footer_history_summary_info():3469] rendering history
2023-06-11 21:24:29,812 INFO    MainThread:15597 [wandb_run.py:_footer_history_summary_info():3501] rendering summary
2023-06-11 21:24:29,812 INFO    MainThread:15597 [wandb_run.py:_footer_sync_info():3428] logging synced files
2023-06-11 21:24:29,813 DEBUG   HandlerThread:15597 [handler.py:handle_request():144] handle_request: shutdown
2023-06-11 21:24:29,813 INFO    HandlerThread:15597 [handler.py:finish():845] shutting down handler
2023-06-11 21:24:30,812 INFO    SenderThread:15597 [sender.py:finish():1550] shutting down sender
2023-06-11 21:24:30,812 INFO    SenderThread:15597 [file_pusher.py:finish():167] shutting down file pusher
2023-06-11 21:24:30,812 INFO    SenderThread:15597 [file_pusher.py:join():172] waiting for file pusher
2023-06-11 21:24:30,812 INFO    WriterThread:15597 [datastore.py:close():298] close: /home/qcqced/바탕화면/ML_Test/FeedBackPrize_2/wandb/run-20230611_212413-ym861z6f/run-ym861z6f.wandb
